delete timeseries root.T000100010002.3824d8b192a24fd5b255e224cb91662a
delete timeseries root.T000100010002.38e7ad062b6d46b2be11fbec9f53e3b8
delete timeseries root.T000100010002.3c11269e8e1b429abbfe259d91e34c49
delete timeseries root.T000100010002.443f9ee64f1949d496451ef4010272a8
delete timeseries root.T000100010002.5a9263456b6046d0b6bc23b95890049e
delete timeseries root.T000100010002.f1cbb8bd0b314397b6c50998b1af6642
delete timeseries root.T000100010002.monitor.gateway.0dfbcbc93bae460b8ec214ca9391e49e
delete timeseries root.T000100010002.monitor.gateway.8718d41b12234714aa16210098a1c525
delete timeseries root.T000100010002.monitor.gateway.9fe715356b9341f1abbca1aa76a5f5ee
delete timeseries root.T000100010002.monitor.msgs
delete timeseries root.T000100010002.testPic3
delete timeseries root.T000100010002.14016
delete timeseries root.T000100010002.14020
delete timeseries root.T000100010002.14024
delete timeseries root.T000100010002.14010
delete timeseries root.T000100010002.14012
delete timeseries root.T000100010002.13033
delete timeseries root.T000100010002.13026
delete timeseries root.T000100010002.13024
delete timeseries root.T000100010002.13032
delete timeseries root.T000100010002.13027
delete timeseries root.T000100010002.13022
delete timeseries root.T000100010002.13029
delete timeseries root.T000100010002.13031
delete timeseries root.T000100010002.13038
delete timeseries root.T000100010002.90001
delete timeseries root.T000100010002.90002
delete timeseries root.T000100010002.14021
delete timeseries root.T000100010002.14033
delete timeseries root.T000100010002.14011
delete timeseries root.T000100010002.14035
delete timeseries root.T000100010002.13016
delete timeseries root.T000100010002.14022
delete timeseries root.T000100010002.14013
delete timeseries root.T000100010002.14019
delete timeseries root.T000100010002.14025
delete timeseries root.T000100010002.14014
delete timeseries root.T000100010002.14027
delete timeseries root.T000100010002.14017
delete timeseries root.T000100010002.14030
delete timeseries root.T000100010002.14029
delete timeseries root.T000100010002.14018
delete timeseries root.T000100010002.13018
delete timeseries root.T000100010002.14036
delete timeseries root.T000100010002.13025
delete timeseries root.T000100010002.13017
delete timeseries root.T000100010002.13030
delete timeseries root.T000100010002.13020
delete timeseries root.T000100010002.13019
delete timeseries root.T000100010002.13028
delete timeseries root.T000100010002.14015
delete timeseries root.T000100010002.13015
delete timeseries root.T000100010002.13010
delete timeseries root.T000100010002.13021
delete timeseries root.T000100010002.13011
delete timeseries root.T000100010002.14028
delete timeseries root.T000100010002.14026
delete timeseries root.T000100010002.13013
delete timeseries root.T000100010002.13012
delete timeseries root.T000100010002.13014
delete timeseries root.T000100010002.13216
delete timeseries root.T000100010002.13214
delete timeseries root.T000100010002.13006
delete timeseries root.T000100010002.13037
delete timeseries root.T000100010002.13036
delete timeseries root.T000100010002.90016
delete timeseries root.T000100010002.13023
delete timeseries root.T000100010002.13034
delete timeseries root.T000100010002.90405
delete timeseries root.T000100010002.90592
delete timeseries root.T000100010002.14023
delete timeseries root.T000100010002.14031
delete timeseries root.T000100010002.14032
delete timeseries root.T000100010002.12002
delete timeseries root.T000100010002.14037
delete timeseries root.T000100010002.14007
delete timeseries root.T000100010002.13035
delete timeseries root.T000100010002.14034
delete timeseries root.T000100010002.13215
